/home/jimmy/anaconda3/envs/diffae_bw/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:21: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
2026-03-23 10:47:23,145 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,145 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,146 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,146 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,146 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,146 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,147 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,147 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,147 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,147 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,149 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,149 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,150 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,150 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,150 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,150 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,152 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,152 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,152 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,152 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,154 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,154 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,156 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,156 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,156 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,156 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,159 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,159 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,161 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,161 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,162 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,162 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,163 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,163 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,165 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,165 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,169 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,169 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,170 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,170 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,171 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,171 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,176 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,176 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,176 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,176 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,182 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,182 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,183 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,183 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,184 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,184 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,189 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,189 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,193 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,193 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,195 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,195 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,195 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,195 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,201 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,201 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,207 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,207 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,209 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,209 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,210 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,210 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,217 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,217 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,218 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,218 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,225 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,225 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,228 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,228 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,229 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,229 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,236 [INFO] 改造模組: middle_block
2026-03-23 10:47:23,236 [INFO] 改造模組: middle_block
2026-03-23 10:47:23,236 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,236 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,244 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,244 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,247 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,247 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,248 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,248 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,255 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,255 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,264 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,264 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,266 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,266 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,267 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,267 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,274 [INFO] 改造模組: output_blocks
2026-03-23 10:47:23,274 [INFO] 改造模組: output_blocks
2026-03-23 10:47:23,275 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,275 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,288 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,288 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,290 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,290 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,291 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,291 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,301 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,301 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,301 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,301 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,314 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,314 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,316 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,316 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,317 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,317 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,324 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,324 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,325 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,325 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,337 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,337 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,339 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,339 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,340 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,340 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,348 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,348 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,348 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,348 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,357 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,357 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,359 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,359 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,360 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,360 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,370 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,370 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,382 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,382 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,384 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,384 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,385 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,385 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,391 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,391 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,391 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,391 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,402 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,402 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,404 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,404 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,405 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,405 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,409 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,409 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,409 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,409 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,416 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,416 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,417 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,417 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,418 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,418 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,422 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,422 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,422 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,422 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,427 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,427 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,429 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,429 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,429 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,429 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,434 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,434 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,440 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,440 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,441 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,441 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,442 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,442 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,444 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,444 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,444 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,444 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,448 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,448 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,449 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,449 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,450 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,450 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,452 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,452 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,452 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,452 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,456 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,456 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,457 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,457 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,457 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,457 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,460 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,460 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,460 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,460 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,462 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,462 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,463 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,463 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,464 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,464 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,466 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,466 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,468 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,468 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,469 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,469 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,469 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,469 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,470 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,470 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,470 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,470 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,471 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,471 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,472 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,472 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,472 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,472 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,473 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,473 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,473 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,473 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,474 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,474 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,475 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,475 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,475 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,475 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,476 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,476 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,476 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,476 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,477 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,477 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,478 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,478 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,478 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,478 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,479 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,479 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,481 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,481 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,482 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,482 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,482 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,482 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,483 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,483 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,483 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,483 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,484 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,484 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,485 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,485 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,486 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,486 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,486 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,486 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,486 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,486 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,488 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,488 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,488 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,488 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,489 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,489 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,489 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,489 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:23,489 [INFO] 改造模組: out
2026-03-23 10:47:23,489 [INFO] 改造模組: out
2026-03-23 10:47:23,489 [INFO]   跳過量化特殊模組: 2
2026-03-23 10:47:23,489 [INFO]   跳過量化特殊模組: 2
2026-03-23 10:47:23,492 [INFO] 執行 'create_float_quantized_model' 完成，耗時: 0.44 秒
2026-03-23 10:47:23,492 [INFO] 執行 'create_float_quantized_model' 完成，耗時: 0.44 秒
2026-03-23 10:47:23,570 [INFO] 載入校準資料...
2026-03-23 10:47:23,570 [INFO] 載入校準資料...
2026-03-23 10:47:23,758 [INFO] ✅ 載入真實校準資料成功
2026-03-23 10:47:23,758 [INFO] ✅ 載入真實校準資料成功
2026-03-23 10:47:23,760 [INFO] ==================================================
2026-03-23 10:47:23,760 [INFO] ==================================================
